"id","labels"
1045,945
1046,1183
1047,337
1048,380
1049,961
1050,959
1051,32
1052,864
1053,564
1054,1079
1055,222
1056,387
1057,1019
1058,277
1059,625
1060,1197
1061,1004
1062,601
1063,332
1064,509
1065,134
1066,1147
1067,95
1068,1062
1069,347
1070,870
1071,1162
1072,243
1073,1057
1074,92
1075,676
1076,751
1077,1162
1078,226
1079,752
1080,524
1081,607
1082,297
1083,161
1084,970
1085,814
1086,318
1087,182
1088,59
1089,500
1090,600
1091,1082
1092,5
1093,1193
1094,85
1095,507
1096,387
1097,301
1098,901
1099,928
1100,473
1101,863
1102,188
1103,330
1104,562
1105,881
1106,387
1107,851
1108,511
1109,327
1110,1181
1111,604
1112,634
1113,927
1114,335
1115,346
1116,631
1117,78
1118,75
1119,460
1120,363
1121,501
1122,1142
1123,122
1124,1042
1125,510
1126,58
1127,440
1128,983
1129,17
1130,572
1131,480
1132,1136
1133,1184
1134,457
1135,1177
1136,582
1137,824
1138,423
1139,953
1140,702
1141,793
1142,1015
1143,117
1144,1068
1145,741
1146,534
1147,1060
1148,811
1149,884
1150,271
1151,783
1152,320
1153,1020
1154,319
1155,1149
1156,133
1157,1189
1158,291
1159,1084
1160,570
1161,9
1162,542
1163,921
1164,507
1165,353
1166,17
1167,478
1168,1209
1169,775
1170,1196
1171,501
1172,941
1173,455
1174,86
1175,930
1176,225
1177,805
1178,406
1179,473
1180,625
1181,786
1182,1032
1183,1144
1184,1090
1185,1078
1186,1062
1187,224
1188,118
1189,389
1190,175
1191,762
1192,215
1193,137
1194,223
1195,264
1196,423
1197,1029
1198,440
1199,1028
1200,960
1201,1175
1202,324
1203,733
1204,8
1205,25
1206,817
1207,544
1208,302
1209,736
1210,555
1211,625
1212,1036
1213,1062
1214,699
1215,381
1216,770
1217,744
1218,290
1219,298
1220,1193
1221,83
1222,1024
1223,27
1224,301
1225,550
1226,798
1227,735
1228,840
1229,391
1230,1162
1231,943
1232,643
1233,522
1234,719
1235,732
1236,21
1237,214
1238,768
1239,264
1240,1200
1241,434
1242,807
1243,352
1244,456
1245,156
1246,732
1247,535
1248,1052
1249,992
1250,1177
1251,425
1252,928
1253,947
1254,633
1255,365
1256,530
1257,796
1258,492
1259,1173
1260,766
1261,194
1262,1056
1263,793
1264,1020
1265,1091
1266,744
1267,374
1268,239
1269,14
1270,42
1271,573
1272,610
1273,43
1274,88
1275,848
1276,1105
1277,340
1278,759
1279,114
1280,233
1281,595
1282,140
1283,1160
1284,1018
1285,348
1286,476
1287,759
1288,294
1289,1156
1290,1162
1291,636
1292,431
1293,1075
1294,635
1295,1167
1296,918
1297,1068
1298,236
1299,625
1300,27
1301,756
1302,262
1303,109
1304,703
1305,1153
1306,1046
1307,51
1308,1049
1309,401
1310,1168
1311,682
1312,465
1313,813
1314,1016
1315,382
1316,574
1317,606
1318,498
1319,771
1320,645
1321,1035
1322,1162
1323,218
1324,68
1325,399
1326,968
1327,791
1328,800
1329,477
1330,958
1331,837
1332,814
1333,305
1334,23
1335,201
1336,1021
1337,755
1338,167
1339,385
1340,462
1341,716
1342,894
1343,1015
1344,964
1345,905
1346,511
1347,416
1348,470
1349,249
1350,373
1351,291
1352,776
1353,618
1354,1040
1355,1173
1356,214
1357,1058
1358,842
1359,803
1360,1087
1361,1078
1362,621
1363,994
1364,1156
1365,180
1366,101
1367,571
1368,260
1369,166
1370,1162
1371,999
1372,516
1373,116
1374,701
1375,876
1376,1101
1377,625
1378,514
1379,222
1380,688
1381,996
1382,387
1383,434
1384,606
1385,154
1386,62
1387,587
1388,795
1389,1085
1390,904
1391,930
1392,1193
1393,995
1394,70
1395,792
1396,701
1397,560
1398,991
1399,885
1400,8
1401,112
1402,5
1403,943
1404,336
1405,427
1406,780
1407,1067
1408,239
1409,373
1410,1012
1411,225
1412,34
1413,394
1414,397
1415,263
1416,381
1417,1167
1418,539
1419,560
1420,1133
1421,1035
1422,48
1423,698
1424,61
1425,31
1426,133
1427,69
1428,512
1429,1006
1430,1174
1431,209
1432,717
1433,723
1434,554
1435,735
1436,62
1437,155
1438,1063
1439,148
1440,160
1441,745
1442,229
1443,717
1444,1064
1445,32
1446,1112
1447,23
1448,981
1449,16
1450,124
1451,542
1452,66
1453,44
1454,65
1455,544
1456,510
1457,949
1458,977
1459,1110
1460,483
1461,211
1462,26
1463,1132
1464,511
1465,118
1466,739
1467,431
1468,600
1469,394
1470,206
1471,122
1472,661
1473,666
1474,273
1475,1175
1476,1188
1477,751
1478,1088
1479,346
1480,459
1481,316
1482,522
1483,1139
1484,926
1485,1117
1486,310
1487,519
1488,83
1489,832
1490,1196
1491,136
1492,63
1493,550
1494,38
1495,686
1496,117
1497,891
1498,552
1499,606
1500,617
1501,477
1502,675
1503,637
1504,453
1505,647
1506,421
1507,757
1508,1160
1509,177
1510,794
1511,171
1512,966
1513,688
1514,1067
1515,526
1516,669
1517,509
1518,996
1519,790
1520,578
1521,848
1522,450
1523,1090
1524,1072
1525,1193
1526,683
1527,488
1528,457
1529,73
1530,853
1531,1204
1532,1030
1533,930
1534,368
1535,33
1536,336
1537,573
1538,75
1539,206
1540,1146
1541,619
1542,415
1543,572
1544,697
1545,659
1546,1043
1547,31
1548,341
1549,187
1550,1117
1551,510
1552,458
1553,108
1554,91
1555,186
1556,467
1557,1175
1558,934
1559,434
1560,589
1561,1128
1562,207
1563,501
1564,1200
1565,262
1566,189
1567,480
1568,26
1569,735
1570,1158
1571,1024
1572,648
1573,443
1574,433
1575,1193
1576,1089
1577,1027
1578,617
1579,115
1580,714
1581,246
1582,597
1583,694
1584,469
1585,231
1586,658
1587,838
1588,46
1589,472
1590,291
1591,434
1592,1035
1593,760
1594,1025
1595,1037
1596,757
1597,101
1598,724
1599,1007
1600,467
1601,975
1602,980
1603,352
1604,185
1605,825
1606,454
1607,664
1608,1177
1609,979
1610,606
1611,883
1612,591
1613,495
1614,276
1615,22
1616,52
1617,290
1618,990
1619,478
1620,530
1621,260
1622,1080
1623,1008
1624,424
1625,718
1626,356
1627,796
1628,884
1629,336
1630,1171
1631,620
1632,473
1633,562
1634,265
1635,458
1636,759
1637,924
1638,902
1639,191
1640,964
1641,375
1642,514
1643,1182
1644,72
1645,893
1646,450
1647,625
1648,717
1649,133
1650,200
1651,119
1652,743
1653,102
1654,642
1655,817
1656,389
1657,507
1658,307
1659,71
1660,859
1661,1191
1662,251
1663,207
1664,282
1665,687
1666,1047
1667,772
1668,18
1669,42
1670,34
1671,745
1672,980
1673,416
1674,97
1675,508
1676,502
1677,77
1678,46
1679,735
1680,1162
1681,122
1682,885
1683,467
1684,390
1685,1178
1686,441
1687,733
1688,250
1689,835
1690,392
1691,678
1692,607
1693,208
1694,766
1695,659
1696,327
1697,284
1698,1190
1699,1151
1700,328
1701,1036
1702,938
1703,1175
1704,255
1705,174
1706,628
1707,785
1708,1193
1709,170
1710,969
1711,758
1712,124
1713,884
1714,269
1715,210
1716,1020
1717,1209
1718,1206
1719,426
1720,935
1721,374
1722,1126
1723,105
1724,255
1725,510
1726,534
1727,509
1728,634
1729,714
1730,794
1731,925
1732,122
1733,404
1734,934
1735,284
1736,1021
1737,225
1738,1060
1739,1210
1740,808
1741,350
1742,882
1743,1078
1744,716
1745,891
1746,142
1747,478
1748,911
1749,582
1750,510
1751,539
1752,892
1753,741
1754,1115
1755,398
1756,1172
1757,310
1758,267
1759,65
1760,404
1761,1160
1762,857
1763,1159
1764,1116
1765,1167
1766,415
1767,1079
1768,714
1769,575
1770,1167
1771,720
1772,163
1773,684
1774,184
1775,445
1776,233
1777,283
1778,792
1779,960
1780,1098
1781,996
1782,249
1783,690
1784,676
1785,22
1786,752
1787,1162
1788,51
1789,226
1790,1206
1791,1059
1792,685
1793,881
1794,747
1795,596
1796,672
1797,717
1798,66
1799,659
1800,21
1801,991
1802,929
1803,641
1804,2
1805,690
1806,867
1807,1121
1808,751
1809,922
1810,455
1811,594
1812,380
1813,586
1814,408
1815,1131
1816,520
1817,1160
1818,511
1819,1060
1820,8
1821,608
1822,307
1823,592
1824,908
1825,953
1826,606
1827,891
1828,686
1829,156
1830,625
1831,386
1832,613
1833,991
1834,878
1835,1022
1836,900
1837,314
1838,891
1839,705
1840,1150
1841,1166
1842,896
1843,865
1844,438
1845,1044
1846,5
1847,289
1848,248
1849,1032
1850,969
1851,1171
1852,427
1853,518
1854,463
1855,960
1856,685
1857,1044
1858,1187
1859,286
1860,391
1861,448
1862,1202
1863,352
1864,514
1865,404
1866,301
1867,885
1868,878
1869,52
1870,457
1871,1029
1872,1143
1873,729
1874,741
1875,40
1876,394
1877,61
1878,98
1879,153
1880,329
1881,1043
1882,1143
1883,13
1884,502
1885,833
1886,65
1887,841
1888,1207
1889,932
1890,205
1891,1019
1892,433
1893,1185
1894,606
1895,727
1896,1028
1897,74
1898,916
1899,481
1900,22
1901,559
1902,399
1903,329
1904,1193
1905,558
1906,324
1907,468
1908,269
1909,446
1910,585
1911,1026
1912,387
1913,1052
1914,289
1915,727
1916,477
1917,634
1918,89
1919,1162
1920,1144
1921,515
1922,882
1923,973
1924,62
1925,461
1926,552
1927,27
1928,118
1929,467
1930,588
1931,74
1932,100
1933,463
1934,891
1935,440
1936,4
1937,301
1938,366
1939,484
1940,295
1941,446
1942,901
1943,795
1944,677
1945,343
1946,412
1947,89
1948,622
1949,857
1950,1087
1951,80
1952,537
1953,532
1954,573
1955,358
1956,507
1957,680
1958,137
1959,1132
1960,510
1961,772
1962,221
1963,1
1964,270
1965,397
1966,422
1967,450
1968,737
1969,518
1970,685
1971,406
1972,1212
1973,125
1974,741
1975,46
1976,354
1977,378
1978,78
1979,868
1980,510
1981,648
1982,488
1983,266
1984,443
1985,1212
1986,131
1987,1083
1988,111
1989,817
1990,199
1991,349
1992,796
1993,678
1994,789
1995,358
1996,771
1997,735
1998,386
1999,1001
2000,404
2001,1045
2002,681
2003,988
2004,627
2005,397
2006,561
2007,457
2008,541
2009,177
2010,606
2011,53
2012,525
2013,594
2014,8
2015,1124
2016,221
2017,418
2018,1018
2019,13
2020,82
2021,785
2022,573
2023,510
2024,1136
2025,170
2026,140
2027,1121
2028,282
2029,26
2030,132
2031,609
2032,1136
2033,88
2034,37
2035,188
2036,8
2037,833
2038,689
2039,455
2040,636
2041,796
2042,424
2043,223
2044,320
2045,515
2046,165
2047,664
2048,953
2049,765
2050,525
2051,914
2052,510
2053,571
2054,818
2055,964
2056,381
2057,350
2058,907
2059,792
2060,176
2061,285
2062,1049
2063,27
2064,1193
2065,864
2066,532
2067,460
2068,121
2069,819
2070,260
2071,748
2072,194
2073,1126
2074,284
2075,978
2076,1108
2077,1047
2078,836
2079,274
2080,514
2081,779
2082,1059
2083,479
2084,665
2085,1061
2086,695
2087,741
2088,511
2089,606
2090,231
2091,1051
2092,966
2093,230
2094,741
2095,1175
2096,595
2097,1038
2098,866
2099,901
2100,111
2101,1194
2102,327
2103,75
2104,1162
2105,1212
2106,344
2107,638
2108,366
2109,90
2110,966
2111,551
2112,69
2113,829
2114,1109
2115,859
2116,646
2117,593
2118,967
2119,232
2120,748
2121,906
2122,305
2123,696
2124,163
2125,572
2126,993
2127,982
2128,659
2129,1091
2130,212
2131,864
2132,616
2133,215
2134,510
2135,471
2136,534
2137,343
2138,911
2139,993
2140,458
2141,866
2142,1112
2143,1082
2144,384
2145,63
2146,715
2147,43
2148,177
2149,230
2150,1037
2151,560
2152,1064
2153,175
2154,157
2155,1022
2156,175
2157,830
2158,441
2159,127
2160,531
2161,27
2162,1146
2163,544
2164,197
2165,1153
2166,870
2167,1059
2168,734
2169,728
2170,674
2171,486
2172,525
2173,722
2174,1062
2175,133
2176,758
2177,514
2178,857
2179,139
2180,453
2181,600
2182,1167
2183,530
2184,833
2185,493
2186,625
2187,792
2188,1191
2189,1006
2190,533
2191,210
2192,538
2193,537
2194,604
2195,678
2196,1097
2197,1054
2198,708
2199,186
2200,111
2201,625
2202,45
2203,133
2204,1146
2205,1163
2206,352
2207,191
2208,573
2209,370
2210,1157
2211,55
2212,606
2213,155
2214,552
2215,313
2216,507
2217,1176
2218,939
2219,1083
2220,241
2221,651
2222,273
2223,1094
2224,1132
2225,739
2226,149
2227,598
2228,1059
2229,23
2230,803
2231,789
2232,880
2233,1049
2234,962
2235,1167
2236,870
2237,406
2238,540
2239,115
2240,797
2241,413
2242,1188
2243,750
2244,878
2245,1208
2246,1142
2247,859
2248,1171
2249,809
2250,981
2251,254
2252,739
2253,1206
2254,9
2255,746
2256,331
2257,228
2258,395
2259,402
2260,528
2261,161
2262,1191
2263,749
2264,470
2265,817
2266,579
2267,1213
2268,1048
2269,67
2270,512
2271,191
2272,1160
2273,954
2274,580
2275,933
2276,648
2277,540
2278,773
2279,1039
2280,941
2281,441
2282,1037
2283,507
2284,293
2285,10
2286,710
2287,173
2288,616
2289,705
2290,64
2291,763
2292,260
2293,1157
2294,966
2295,273
2296,320
2297,458
2298,925
2299,66
2300,159
2301,8
2302,414
2303,918
2304,488
2305,729
2306,567
2307,929
2308,384
2309,351
2310,140
2311,280
2312,1123
2313,1118
2314,778
2315,924
2316,627
2317,796
2318,168
2319,1190
2320,360
2321,753
2322,26
2323,381
2324,52
2325,1162
2326,185
2327,982
2328,932
2329,1193
2330,975
2331,1183
2332,970
2333,941
2334,404
2335,351
2336,205
2337,32
2338,124
2339,270
2340,1172
2341,729
2342,416
2343,36
2344,8
2345,452
2346,510
2347,467
2348,1133
2349,622
2350,841
2351,991
2352,474
2353,467
2354,911
2355,187
2356,657
2357,649
2358,406
2359,819
2360,34
2361,974
2362,147
2363,369
2364,730
2365,1162
2366,991
2367,879
2368,510
2369,391
2370,167
2371,412
2372,606
2373,467
2374,596
2375,879
2376,908
2377,166
2378,1199
2379,673
2380,1190
2381,1136
2382,606
2383,1176
2384,406
2385,342
2386,1182
2387,893
2388,225
2389,737
2390,245
2391,319
2392,378
2393,1075
2394,5
2395,352
2396,594
2397,811
2398,789
2399,758
2400,525
2401,349
2402,59
2403,496
2404,357
2405,29
2406,1162
2407,609
2408,332
2409,437
2410,1173
2411,121
2412,45
2413,1030
2414,527
2415,925
2416,1099
2417,1124
2418,834
2419,523
2420,481
2421,559
2422,497
2423,351
2424,894
2425,958
2426,701
2427,1191
2428,741
2429,1
2430,258
2431,1202
2432,163
2433,788
2434,406
2435,319
2436,502
2437,1090
2438,616
2439,177
2440,8
2441,945
2442,713
2443,725
2444,765
2445,870
2446,911
2447,657
2448,857
2449,561
2450,583
2451,615
2452,434
2453,566
2454,1098
2455,803
2456,26
2457,440
2458,1177
2459,981
2460,557
2461,172
2462,391
2463,285
2464,423
2465,26
2466,473
2467,1043
2468,537
2469,352
2470,507
2471,507
2472,1132
2473,767
2474,702
2475,158
2476,1092
2477,859
2478,1199
2479,651
2480,752
2481,1019
2482,773
2483,501
2484,819
2485,861
2486,33
2487,43
2488,119
2489,1046
2490,918
2491,292
2492,1099
2493,892
2494,369
2495,1120
2496,143
2497,811
2498,497
2499,736
2500,1117
2501,1147
2502,832
2503,157
2504,381
2505,295
2506,565
2507,236
2508,1212
2509,1159
2510,464
2511,1211
2512,340
2513,803
2514,211
2515,728
2516,516
2517,891
2518,339
2519,709
2520,377
2521,583
2522,1105
2523,735
2524,116
2525,1001
2526,906
2527,1106
2528,994
2529,386
2530,1087
2531,392
2532,281
2533,781
2534,567
2535,1155
2536,330
2537,1035
2538,1193
2539,973
2540,498
2541,116
2542,516
2543,625
2544,480
2545,907
2546,37
2547,189
2548,913
2549,381
2550,810
2551,1115
2552,561
2553,459
2554,924
2555,746
2556,440
2557,355
2558,606
2559,726
2560,232
2561,729
2562,205
2563,403
2564,507
2565,438
2566,892
2567,542
2568,113
2569,427
2570,1212
2571,40
2572,327
2573,254
2574,303
2575,367
2576,947
2577,203
2578,1063
2579,26
2580,602
2581,522
2582,334
2583,115
2584,472
2585,1190
2586,341
2587,412
2588,647
2589,82
2590,851
2591,330
2592,894
2593,146
2594,89
2595,977
2596,195
2597,16
2598,148
2599,58
2600,796
2601,24
2602,945
2603,360
2604,384
2605,996
2606,129
2607,536
2608,920
2609,889
2610,918
2611,457
2612,846
2613,324
2614,805
2615,409
2616,516
2617,1169
2618,1171
2619,1191
2620,796
2621,676
2622,464
2623,763
2624,905
2625,226
2626,650
2627,943
2628,806
2629,516
2630,235
2631,1162
2632,540
2633,754
2634,973
2635,292
2636,511
2637,1193
2638,898
2639,342
2640,17
2641,1167
2642,317
2643,634
2644,1014
2645,1060
2646,988
2647,153
2648,423
2649,413
2650,862
2651,279
2652,1104
2653,991
2654,816
2655,396
2656,109
2657,93
2658,190
2659,373
2660,891
2661,759
2662,558
2663,654
2664,630
2665,536
2666,962
2667,966
2668,775
2669,682
2670,925
2671,94
2672,352
2673,933
2674,703
2675,1120
2676,687
2677,417
2678,796
2679,193
2680,13
2681,285
2682,887
2683,172
2684,1081
2685,1123
2686,928
2687,719
2688,676
2689,1160
2690,194
2691,1052
2692,960
2693,198
2694,1019
2695,1167
2696,604
2697,406
2698,886
2699,364
2700,250
2701,1096
2702,922
2703,1016
2704,454
2705,991
2706,407
2707,310
2708,1117
2709,404
2710,498
2711,898
2712,769
2713,1202
2714,1005
2715,175
2716,377
2717,682
2718,660
2719,795
2720,837
2721,454
2722,101
2723,1159
2724,221
2725,1167
2726,510
2727,660
2728,771
2729,622
2730,570
2731,982
2732,1162
2733,140
2734,288
2735,997
2736,1064
2737,498
2738,551
2739,94
2740,450
2741,398
2742,473
2743,604
2744,583
2745,993
2746,367
2747,841
2748,941
2749,539
2750,1060
2751,851
2752,25
2753,74
2754,949
2755,929
2756,489
2757,862
2758,1191
2759,322
2760,479
2761,57
2762,1212
2763,1001
2764,938
2765,1167
2766,443
2767,956
2768,580
2769,902
2770,507
2771,80
2772,327
2773,1199
2774,375
2775,1142
2776,758
2777,107
2778,606
2779,650
2780,1007
2781,739
2782,695
2783,814
2784,508
2785,1174
2786,1030
2787,687
2788,187
2789,927
2790,943
2791,380
2792,837
2793,889
2794,313
2795,1212
2796,688
2797,378
2798,507
2799,630
2800,409
2801,176
2802,497
2803,439
2804,835
2805,508
2806,1049
2807,861
2808,175
2809,380
2810,285
2811,1193
2812,429
2813,818
2814,49
2815,625
2816,691
2817,512
2818,5
2819,678
2820,1167
2821,1007
2822,240
2823,1189
2824,1167
2825,469
2826,625
2827,373
2828,1174
2829,117
2830,1107
2831,1059
2832,85
2833,810
2834,1162
2835,625
2836,297
2837,376
2838,510
2839,99
2840,895
2841,196
2842,370
2843,604
2844,1070
2845,238
2846,16
2847,205
2848,268
2849,1081
2850,594
2851,556
2852,666
2853,1147
2854,503
2855,1142
2856,1009
2857,1076
2858,353
2859,886
2860,1121
2861,376
2862,194
2863,878
2864,1081
2865,1133
2866,329
2867,635
2868,395
2869,572
2870,971
2871,507
2872,440
2873,1052
2874,324
2875,944
2876,1171
2877,1067
2878,616
2879,1209
2880,586
2881,366
2882,1198
2883,1125
2884,991
2885,127
2886,363
2887,482
2888,323
2889,422
2890,172
2891,509
2892,723
